tag
"study_id (0020, 0010)"
"series_description (0008, 103e)"
"laterality (0020, 0060)"
"secondary_capture_device_manufacturer's_model_name (0018, 1018)"
"secondary_capture_device_manufacturer (0018, 1016)"
"conversion_type (0008, 0064)"
"smallest_image_pixel_value (0028, 0106)"
"largest_image_pixel_value (0028, 0107)"
"study_time (0008, 0030)"
"study_date (0008, 0020)"
"patient's_name (0010, 0010)"
"patient_id (0010, 0020)"
"body_part_examined (0018, 0015)"
"private_tag_data (0013, 1013)"
"instance_number (0020, 0013)"
"private_tag_data (0013, 1010)"
"series_number (0020, 0011)"
"patient_orientation (0020, 0020)"
"specific_character_set (0008, 0005)"
"private_creator (0013, 0010)"
